X (Angstroms)	Y (Angstroms)	rho/rho_ideal_gas
15.049505	9.108911	0.033065	-0.966935
15.049505	9.504950	0.037199	-0.962801
15.049505	9.900990	0.028557	-0.971443
15.049505	10.297030	0.037950	-0.962050
15.049505	10.693069	0.030435	-0.969565
15.049505	11.089109	0.031938	-0.968062
15.049505	11.485149	0.035696	-0.964304
15.049505	11.881188	0.037950	-0.962050
15.049505	12.277228	0.039453	-0.960547
15.049505	12.673267	0.022169	-0.977831
15.049505	13.069307	0.000000	-1.000000
15.049505	13.465347	0.000000	-1.000000
15.049505	13.861386	0.000000	-1.000000
15.049505	14.257426	0.000000	-1.000000
15.049505	14.653465	0.000000	-1.000000
15.049505	15.049505	0.000000	-1.000000
15.049505	15.445545	0.000000	-1.000000
15.049505	15.841584	0.000000	-1.000000
15.049505	16.237624	0.000000	-1.000000
15.049505	16.633663	0.000000	-1.000000
15.049505	17.029703	0.000000	-1.000000
15.049505	17.425743	0.000000	-1.000000
15.049505	17.821782	0.000000	-1.000000
15.049505	18.217822	0.000000	-1.000000
15.049505	18.613861	0.000000	-1.000000
15.049505	19.009901	0.000000	-1.000000
15.049505	19.405941	0.000000	-1.000000
15.049505	19.801980	0.000000	-1.000000
15.445545	-19.801980	0.000000	-1.000000
15.445545	-19.405941	0.000000	-1.000000
15.445545	-19.009901	0.000000	-1.000000
15.445545	-18.613861	0.000000	-1.000000
15.445545	-18.217822	0.000000	-1.000000
15.445545	-17.821782	0.000000	-1.000000
15.445545	-17.425743	0.000000	-1.000000
15.445545	-17.029703	0.000000	-1.000000
15.445545	-16.633663	0.000000	-1.000000
15.445545	-16.237624	0.000000	-1.000000
15.445545	-15.841584	0.000000	-1.000000
15.445545	-15.445545	0.000000	-1.000000
15.445545	-15.049505	0.000000	-1.000000
15.445545	-14.653465	0.000000	-1.000000
15.445545	-14.257426	0.000000	-1.000000
15.445545	-13.861386	0.000000	-1.000000
15.445545	-13.465347	0.000000	-1.000000
15.445545	-13.069307	0.000000	-1.000000
15.445545	-12.673267	0.014278	-0.985722
15.445545	-12.277228	0.033817	-0.966183
15.445545	-11.881188	0.031562	-0.968437
15.445545	-11.485149	0.036071	-0.963929
15.445545	-11.089109	0.025175	-0.974825
15.445545	-10.693069	0.028181	-0.971819
15.445545	-10.297030	0.039453	-0.960547
15.445545	-9.900990	0.031187	-0.968813
15.445545	-9.504950	0.039077	-0.960923
15.445545	-9.108911	0.033065	-0.966935
15.445545	-8.712871	0.032314	-0.967686
15.445545	-8.316832	0.039077	-0.960923
15.445545	-7.920792	0.037574	-0.962426
15.445545	-7.524752	0.036071	-0.963929
15.445545	-7.128713	0.033065	-0.966935
15.445545	-6.732673	0.036447	-0.963553
15.445545	-6.336634	0.031562	-0.968437
15.445545	-5.940594	0.034193	-0.965807
15.445545	-5.544554	0.039077	-0.960923
15.445545	-5.148515	0.034193	-0.965807
15.445545	-4.752475	0.033441	-0.966559
15.445545	-4.356436	0.036071	-0.963929
15.445545	-3.960396	0.041332	-0.958668
15.445545	-3.564356	0.039453	-0.960547
15.445545	-3.168317	0.037950	-0.962050
15.445545	-2.772277	0.031562	-0.968437
15.445545	-2.376238	0.029684	-0.970316
15.445545	-1.980198	0.030060	-0.969940
15.445545	-1.584158	0.042459	-0.957541
15.445545	-1.188119	0.030435	-0.969565
15.445545	-0.792079	0.033817	-0.966183
15.445545	-0.396040	0.038702	-0.961298
15.445545	0.000000	0.038326	-0.961674
15.445545	0.396040	0.034568	-0.965432
15.445545	0.792079	0.033817	-0.966183
15.445545	1.188119	0.039453	-0.960547
15.445545	1.584158	0.037199	-0.962801
15.445545	1.980198	0.033065	-0.966935
15.445545	2.376238	0.042835	-0.957165
15.445545	2.772277	0.037950	-0.962050
15.445545	3.168317	0.034944	-0.965056
15.445545	3.564356	0.042459	-0.957541
15.445545	3.960396	0.042459	-0.957541
15.445545	4.356436	0.039453	-0.960547
15.445545	4.752475	0.036447	-0.963553
15.445545	5.148515	0.033817	-0.966183
15.445545	5.544554	0.034568	-0.965432
15.445545	5.940594	0.033817	-0.966183
15.445545	6.336634	0.037950	-0.962050
15.445545	6.732673	0.034944	-0.965056
15.445545	7.128713	0.034193	-0.965807
15.445545	7.524752	0.040580	-0.959420
15.445545	7.920792	0.028932	-0.971068
15.445545	8.316832	0.035320	-0.964680
15.445545	8.712871	0.037574	-0.962426
15.445545	9.108911	0.036823	-0.963177
15.445545	9.504950	0.030811	-0.969189
15.445545	9.900990	0.031938	-0.968062
15.445545	10.297030	0.040580	-0.959420
15.445545	10.693069	0.031187	-0.968813
15.445545	11.089109	0.036447	-0.963553
15.445545	11.485149	0.034193	-0.965807
15.445545	11.881188	0.030435	-0.969565
15.445545	12.277228	0.014278	-0.985722
15.445545	12.673267	0.000000	-1.000000
15.445545	13.069307	0.000000	-1.000000
15.445545	13.465347	0.000000	-1.000000
15.445545	13.861386	0.000000	-1.000000
15.445545	14.257426	0.000000	-1.000000
15.445545	14.653465	0.000000	-1.000000
15.445545	15.049505	0.000000	-1.000000
15.445545	15.445545	0.000000	-1.000000
15.445545	15.841584	0.000000	-1.000000
15.445545	16.237624	0.000000	-1.000000
15.445545	16.633663	0.000000	-1.000000
15.445545	17.029703	0.000000	-1.000000
15.445545	17.425743	0.000000	-1.000000
15.445545	17.821782	0.000000	-1.000000
15.445545	18.217822	0.000000	-1.000000
15.445545	18.613861	0.000000	-1.000000
15.445545	19.009901	0.000000	-1.000000
15.445545	19.405941	0.000000	-1.000000
15.445545	19.801980	0.000000	-1.000000
15.841584	-19.801980	0.000000	-1.000000
15.841584	-19.405941	0.000000	-1.000000
15.841584	-19.009901	0.000000	-1.000000
15.841584	-18.613861	0.000000	-1.000000
15.841584	-18.217822	0.000000	-1.000000
15.841584	-17.821782	0.000000	-1.000000
15.841584	-17.425743	0.000000	-1.000000
15.841584	-17.029703	0.000000	-1.000000
15.841584	-16.633663	0.000000	-1.000000
15.841584	-16.237624	0.000000	-1.000000
15.841584	-15.841584	0.000000	-1.000000
15.841584	-15.445545	0.000000	-1.000000
15.841584	-15.049505	0.000000	-1.000000
15.841584	-14.653465	0.000000	-1.000000
15.841584	-14.257426	0.000000	-1.000000
15.841584	-13.861386	0.000000	-1.000000
15.841584	-13.465347	0.000000	-1.000000
15.841584	-13.069307	0.000000	-1.000000
15.841584	-12.673267	0.000000	-1.000000
15.841584	-12.277228	0.005636	-0.994364
15.841584	-11.881188	0.028932	-0.971068
15.841584	-11.485149	0.036447	-0.963553
15.841584	-11.089109	0.030811	-0.969189
15.841584	-10.693069	0.033065	-0.966935
15.841584	-10.297030	0.031938	-0.968062
15.841584	-9.900990	0.039453	-0.960547
15.841584	-9.504950	0.028932	-0.971068
15.841584	-9.108911	0.035320	-0.964680
15.841584	-8.712871	0.030811	-0.969189
15.841584	-8.316832	0.035320	-0.964680
15.841584	-7.920792	0.031562	-0.968437
15.841584	-7.524752	0.033441	-0.966559
15.841584	-7.128713	0.036823	-0.963177
15.841584	-6.732673	0.028557	-0.971443
15.841584	-6.336634	0.040205	-0.959795
15.841584	-5.940594	0.033441	-0.966559
15.841584	-5.544554	0.030811	-0.969189
15.841584	-5.148515	0.025926	-0.974074
15.841584	-4.752475	0.039829	-0.960171
15.841584	-4.356436	0.032314	-0.967686
15.841584	-3.960396	0.038326	-0.961674
15.841584	-3.564356	0.035320	-0.964680
15.841584	-3.168317	0.032690	-0.967310
15.841584	-2.772277	0.038326	-0.961674
15.841584	-2.376238	0.035696	-0.964304
15.841584	-1.980198	0.034193	-0.965807
15.841584	-1.584158	0.040205	-0.959795
15.841584	-1.188119	0.034193	-0.965807
15.841584	-0.792079	0.039453	-0.960547
15.841584	-0.396040	0.035696	-0.964304
15.841584	0.000000	0.033817	-0.966183
15.841584	0.396040	0.037199	-0.962801
15.841584	0.792079	0.043586	-0.956414
15.841584	1.188119	0.037199	-0.962801
15.841584	1.584158	0.035696	-0.964304
15.841584	1.980198	0.030811	-0.969189
15.841584	2.376238	0.033817	-0.966183
15.841584	2.772277	0.039077	-0.960923
15.841584	3.168317	0.042459	-0.957541
15.841584	3.564356	0.036447	-0.963553
15.841584	3.960396	0.037574	-0.962426
15.841584	4.356436	0.041708	-0.958292
15.841584	4.752475	0.031187	-0.968813
15.841584	5.148515	0.033817	-0.966183
15.841584	5.544554	0.033441	-0.966559
15.841584	5.940594	0.038702	-0.961298
15.841584	6.336634	0.039829	-0.960171
15.841584	6.732673	0.032690	-0.967310
15.841584	7.128713	0.037950	-0.962050
15.841584	7.524752	0.034193	-0.965807
15.841584	7.920792	0.039453	-0.960547
15.841584	8.316832	0.034193	-0.965807
15.841584	8.712871	0.033441	-0.966559
15.841584	9.108911	0.036823	-0.963177
15.841584	9.504950	0.032690	-0.967310
15.841584	9.900990	0.036823	-0.963177
15.841584	10.297030	0.028181	-0.971819
15.841584	10.693069	0.031187	-0.968813
15.841584	11.089109	0.039453	-0.960547
15.841584	11.485149	0.030435	-0.969565
15.841584	11.881188	0.009018	-0.990982
15.841584	12.277228	0.000000	-1.000000
15.841584	12.673267	0.000000	-1.000000
15.841584	13.069307	0.000000	-1.000000
15.841584	13.465347	0.000000	-1.000000
15.841584	13.861386	0.000000	-1.000000
15.841584	14.257426	0.000000	-1.000000
15.841584	14.653465	0.000000	-1.000000
15.841584	15.049505	0.000000	-1.000000
15.841584	15.445545	0.000000	-1.000000
15.841584	15.841584	0.000000	-1.000000
15.841584	16.237624	0.000000	-1.000000
15.841584	16.633663	0.000000	-1.000000
15.841584	17.029703	0.000000	-1.000000
15.841584	17.425743	0.000000	-1.000000
15.841584	17.821782	0.000000	-1.000000
15.841584	18.217822	0.000000	-1.000000
15.841584	18.613861	0.000000	-1.000000
15.841584	19.009901	0.000000	-1.000000
15.841584	19.405941	0.000000	-1.000000
15.841584	19.801980	0.000000	-1.000000
16.237624	-19.801980	0.000000	-1.000000
16.237624	-19.405941	0.000000	-1.000000
16.237624	-19.009901	0.000000	-1.000000
16.237624	-18.613861	0.000000	-1.000000
16.237624	-18.217822	0.000000	-1.000000
16.237624	-17.821782	0.000000	-1.000000
16.237624	-17.425743	0.000000	-1.000000
16.237624	-17.029703	0.000000	-1.000000
16.237624	-16.633663	0.000000	-1.000000
16.237624	-16.237624	0.000000	-1.000000
16.237624	-15.841584	0.000000	-1.000000
16.237624	-15.445545	0.000000	-1.000000
16.237624	-15.049505	0.000000	-1.000000
16.237624	-14.653465	0.000000	-1.000000
16.237624	-14.257426	0.000000	-1.000000
16.237624	-13.861386	0.000000	-1.000000
16.237624	-13.465347	0.000000	-1.000000
16.237624	-13.069307	0.000000	-1.000000
16.237624	-12.673267	0.000000	-1.000000
16.237624	-12.277228	0.000000	-1.000000
16.237624	-11.881188	0.001503	-0.998497
16.237624	-11.485149	0.016157	-0.983843
16.237624	-11.089109	0.034193	-0.965807
16.237624	-10.693069	0.026302	-0.973698
16.237624	-10.297030	0.030811	-0.969189
16.237624	-9.900990	0.034193	-0.965807
16.237624	-9.504950	0.027805	-0.972195
16.237624	-9.108911	0.027429	-0.972571
16.237624	-8.712871	0.035320	-0.964680
16.237624	-8.316832	0.036447	-0.963553
16.237624	-7.920792	0.034193	-0.965807
16.237624	-7.524752	0.033441	-0.966559
16.237624	-7.128713	0.039077	-0.960923
16.237624	-6.732673	0.033817	-0.966183
16.237624	-6.336634	0.038702	-0.961298
16.237624	-5.940594	0.034193	-0.965807
16.237624	-5.544554	0.036823	-0.963177
16.237624	-5.148515	0.039453	-0.960547
16.237624	-4.752475	0.030811	-0.969189
16.237624	-4.356436	0.037574	-0.962426
16.237624	-3.960396	0.034944	-0.965056
16.237624	-3.564356	0.040205	-0.959795
16.237624	-3.168317	0.033817	-0.966183
16.237624	-2.772277	0.033441	-0.966559
16.237624	-2.376238	0.034944	-0.965056
16.237624	-1.980198	0.042835	-0.957165
16.237624	-1.584158	0.037199	-0.962801
16.237624	-1.188119	0.041332	-0.958668
16.237624	-0.792079	0.036447	-0.963553
16.237624	-0.396040	0.039453	-0.960547
16.237624	0.000000	0.031187	-0.968813
16.237624	0.396040	0.039453	-0.960547
16.237624	0.792079	0.037199	-0.962801
16.237624	1.188119	0.038326	-0.961674
16.237624	1.584158	0.036447	-0.963553
16.237624	1.980198	0.040205	-0.959795
16.237624	2.376238	0.035320	-0.964680
16.237624	2.772277	0.038326	-0.961674
16.237624	3.168317	0.034944	-0.965056
16.237624	3.564356	0.039453	-0.960547
16.237624	3.960396	0.039077	-0.960923
16.237624	4.356436	0.042083	-0.957917
16.237624	4.752475	0.030811	-0.969189
16.237624	5.148515	0.037950	-0.962050
16.237624	5.544554	0.036071	-0.963929
16.237624	5.940594	0.037199	-0.962801
16.237624	6.336634	0.035696	-0.964304
16.237624	6.732673	0.039453	-0.960547
16.237624	7.128713	0.039453	-0.960547
16.237624	7.524752	0.037199	-0.962801
16.237624	7.920792	0.037199	-0.962801
16.237624	8.316832	0.033441	-0.966559
16.237624	8.712871	0.030060	-0.969940
16.237624	9.108911	0.034944	-0.965056
16.237624	9.504950	0.037199	-0.962801
16.237624	9.900990	0.031187	-0.968813
16.237624	10.297030	0.035696	-0.964304
16.237624	10.693069	0.039453	-0.960547
16.237624	11.089109	0.021417	-0.978583
16.237624	11.485149	0.003757	-0.996243
16.237624	11.881188	0.000000	-1.000000
16.237624	12.277228	0.000000	-1.000000
16.237624	12.673267	0.000000	-1.000000
16.237624	13.069307	0.000000	-1.000000
16.237624	13.465347	0.000000	-1.000000
16.237624	13.861386	0.000000	-1.000000
16.237624	14.257426	0.000000	-1.000000
16.237624	14.653465	0.000000	-1.000000
16.237624	15.049505	0.000000	-1.000000
16.237624	15.445545	0.000000	-1.000000
16.237624	15.841584	0.000000	-1.000000
16.237624	16.237624	0.000000	-1.000000
16.237624	16.633663	0.000000	-1.000000
16.237624	17.029703	0.000000	-1.000000
16.237624	17.425743	0.000000	-1.000000
16.237624	17.821782	0.000000	-1.000000
16.237624	18.217822	0.000000	-1.000000
16.237624	18.613861	0.000000	-1.000000
16.237624	19.009901	0.000000	-1.000000
16.237624	19.405941	0.000000	-1.000000
16.237624	19.801980	0.000000	-1.000000
16.633663	-19.801980	0.000000	-1.000000
16.633663	-19.405941	0.000000	-1.000000
16.633663	-19.009901	0.000000	-1.000000
16.633663	-18.613861	0.000000	-1.000000
16.633663	-18.217822	0.000000	-1.000000
16.633663	-17.821782	0.000000	-1.000000
16.633663	-17.425743	0.000000	-1.000000
16.633663	-17.029703	0.000000	-1.000000
16.633663	-16.633663	0.000000	-1.000000
16.633663	-16.237624	0.000000	-1.000000
16.633663	-15.841584	0.000000	-1.000000
16.633663	-15.445545	0.000000	-1.000000
16.633663	-15.049505	0.000000	-1.000000
16.633663	-14.653465	0.000000	-1.000000
16.633663	-14.257426	0.000000	-1.000000
16.633663	-13.861386	0.000000	-1.000000
16.633663	-13.465347	0.000000	-1.000000
16.633663	-13.069307	0.000000	-1.000000
16.633663	-12.673267	0.000000	-1.000000
16.633663	-12.277228	0.000000	-1.000000
16.633663	-11.881188	0.000000	-1.000000
16.633663	-11.485149	0.000000	-1.000000
16.633663	-11.089109	0.015030	-0.984970
16.633663	-10.693069	0.033441	-0.966559
16.633663	-10.297030	0.032314	-0.967686
16.633663	-9.900990	0.030811	-0.969189
16.633663	-9.504950	0.031562	-0.968437
16.633663	-9.108911	0.026302	-0.973698
16.633663	-8.712871	0.035696	-0.964304
16.633663	-8.316832	0.039453	-0.960547
16.633663	-7.920792	0.038702	-0.961298
16.633663	-7.524752	0.036071	-0.963929
16.633663	-7.128713	0.030811	-0.969189
16.633663	-6.732673	0.035320	-0.964680
16.633663	-6.336634	0.037574	-0.962426
16.633663	-5.940594	0.033441	-0.966559
16.633663	-5.544554	0.033065	-0.966935
16.633663	-5.148515	0.031562	-0.968437
16.633663	-4.752475	0.044338	-0.955662
16.633663	-4.356436	0.040580	-0.959420
16.633663	-3.960396	0.028932	-0.971068
16.633663	-3.564356	0.039453	-0.960547
16.633663	-3.168317	0.042083	-0.957917
16.633663	-2.772277	0.037950	-0.962050
16.633663	-2.376238	0.037574	-0.962426
16.633663	-1.980198	0.040580	-0.959420
16.633663	-1.584158	0.029684	-0.970316
16.633663	-1.188119	0.035696	-0.964304
16.633663	-0.792079	0.027054	-0.972946
16.633663	-0.396040	0.039077	-0.960923
16.633663	0.000000	0.034568	-0.965432
16.633663	0.396040	0.031938	-0.968062
16.633663	0.792079	0.033817	-0.966183
16.633663	1.188119	0.040580	-0.959420
16.633663	1.584158	0.032690	-0.967310
16.633663	1.980198	0.039077	-0.960923
16.633663	2.376238	0.038702	-0.961298
16.633663	2.772277	0.037199	-0.962801
16.633663	3.168317	0.034568	-0.965432
16.633663	3.564356	0.033441	-0.966559
16.633663	3.960396	0.038702	-0.961298
16.633663	4.356436	0.034568	-0.965432
16.633663	4.752475	0.036823	-0.963177
16.633663	5.148515	0.031562	-0.968437
16.633663	5.544554	0.032314	-0.967686
16.633663	5.940594	0.033065	-0.966935
16.633663	6.336634	0.032314	-0.967686
16.633663	6.732673	0.033441	-0.966559
16.633663	7.128713	0.031938	-0.968062
16.633663	7.524752	0.034568	-0.965432
16.633663	7.920792	0.037950	-0.962050
16.633663	8.316832	0.038326	-0.961674
16.633663	8.712871	0.031187	-0.968813
16.633663	9.108911	0.035320	-0.964680
16.633663	9.504950	0.039077	-0.960923
16.633663	9.900990	0.028932	-0.971068
16.633663	10.297030	0.034944	-0.965056
16.633663	10.693069	0.012024	-0.987976
16.633663	11.089109	0.000000	-1.000000
16.633663	11.485149	0.000000	-1.000000
16.633663	11.881188	0.000000	-1.000000
16.633663	12.277228	0.000000	-1.000000
16.633663	12.673267	0.000000	-1.000000
16.633663	13.069307	0.000000	-1.000000
16.633663	13.465347	0.000000	-1.000000
16.633663	13.861386	0.000000	-1.000000
16.633663	14.257426	0.000000	-1.000000
16.633663	14.653465	0.000000	-1.000000
16.633663	15.049505	0.000000	-1.000000
16.633663	15.445545	0.000000	-1.000000
16.633663	15.841584	0.000000	-1.000000
16.633663	16.237624	0.000000	-1.000000
16.633663	16.633663	0.000000	-1.000000
16.633663	17.029703	0.000000	-1.000000
16.633663	17.425743	0.000000	-1.000000
16.633663	17.821782	0.000000	-1.000000
16.633663	18.217822	0.000000	-1.000000
16.633663	18.613861	0.000000	-1.000000
16.633663	19.009901	0.000000	-1.000000
16.633663	19.405941	0.000000	-1.000000
16.633663	19.801980	0.000000	-1.000000
17.029703	-19.801980	0.000000	-1.000000
17.029703	-19.405941	0.000000	-1.000000
17.029703	-19.009901	0.000000	-1.000000
17.029703	-18.613861	0.000000	-1.000000
17.029703	-18.217822	0.000000	-1.000000
17.029703	-17.821782	0.000000	-1.000000
17.029703	-17.425743	0.000000	-1.000000
17.029703	-17.029703	0.000000	-1.000000
17.029703	-16.633663	0.000000	-1.000000
17.029703	-16.237624	0.000000	-1.000000
17.029703	-15.841584	0.000000	-1.000000
17.029703	-15.445545	0.000000	-1.000000
17.029703	-15.049505	0.000000	-1.000000
17.029703	-14.653465	0.000000	-1.000000
17.029703	-14.257426	0.000000	-1.000000
17.029703	-13.861386	0.000000	-1.000000
17.029703	-13.465347	0.000000	-1.000000
17.029703	-13.069307	0.000000	-1.000000
17.029703	-12.673267	0.000000	-1.000000
17.029703	-12.277228	0.000000	-1.000000
17.029703	-11.881188	0.000000	-1.000000
17.029703	-11.485149	0.000000	-1.000000
17.029703	-11.089109	0.000000	-1.000000
17.029703	-10.693069	0.001503	-0.998497
17.029703	-10.297030	0.018036	-0.981964
17.029703	-9.900990	0.036071	-0.963929
17.029703	-9.504950	0.037574	-0.962426
17.029703	-9.108911	0.031562	-0.968437
17.029703	-8.712871	0.033441	-0.966559
17.029703	-8.316832	0.033441	-0.966559
17.029703	-7.920792	0.039829	-0.960171
17.029703	-7.524752	0.031562	-0.968437
17.029703	-7.128713	0.032690	-0.967310
17.029703	-6.732673	0.036071	-0.963929
17.029703	-6.336634	0.037199	-0.962801
17.029703	-5.940594	0.035696	-0.964304
17.029703	-5.544554	0.039453	-0.960547
17.029703	-5.148515	0.033065	-0.966935
17.029703	-4.752475	0.033817	-0.966183
17.029703	-4.356436	0.042459	-0.957541
17.029703	-3.960396	0.046217	-0.953783
17.029703	-3.564356	0.039077	-0.960923
17.029703	-3.168317	0.033817	-0.966183
17.029703	-2.772277	0.032690	-0.967310
17.029703	-2.376238	0.034944	-0.965056
