X (Angstroms)	Y (Angstroms)	rho/rho_ideal_gas
17.425743	-3.564356	0.000000	-1.000000
17.425743	-3.168317	0.001979	-0.998021
17.425743	-2.772277	0.006927	-0.993073
17.425743	-2.376238	0.094007	-0.905993
17.425743	-1.980198	1.158755	0.158755
17.425743	-1.584158	5.414779	4.414779
17.425743	-1.188119	8.138990	7.138990
17.425743	-0.792079	3.579177	2.579177
17.425743	-0.396040	0.442326	-0.557674
17.425743	0.000000	0.026718	-0.973282
17.425743	0.396040	0.003958	-0.996042
17.425743	0.792079	0.001979	-0.998021
17.425743	1.188119	0.002969	-0.997031
17.425743	1.584158	0.006927	-0.993073
17.425743	1.980198	0.024739	-0.975261
17.425743	2.376238	0.047498	-0.952502
17.425743	2.772277	0.034634	-0.965366
17.425743	3.168317	0.005937	-0.994063
17.425743	3.564356	0.001979	-0.998021
17.425743	3.960396	0.000000	-1.000000
17.425743	4.356436	0.000000	-1.000000
17.425743	4.752475	0.000990	-0.999010
17.425743	5.148515	0.000990	-0.999010
17.425743	5.544554	0.002969	-0.997031
17.425743	5.940594	0.000990	-0.999010
17.425743	6.336634	0.000000	-1.000000
17.425743	6.732673	0.000000	-1.000000
17.425743	7.128713	0.000000	-1.000000
17.425743	7.524752	0.001979	-0.998021
17.425743	7.920792	0.017812	-0.982188
17.425743	8.316832	0.207804	-0.792196
17.425743	8.712871	0.961836	-0.038164
17.425743	9.108911	0.637266	-0.362734
17.425743	9.504950	0.053435	-0.946565
17.425743	9.900990	0.000000	-1.000000
17.425743	10.297030	0.000000	-1.000000
17.425743	10.693069	0.000000	-1.000000
17.425743	11.089109	0.000000	-1.000000
17.425743	11.485149	0.000000	-1.000000
17.425743	11.881188	0.000000	-1.000000
17.425743	12.277228	0.000000	-1.000000
17.425743	12.673267	0.000000	-1.000000
17.425743	13.069307	0.000000	-1.000000
17.425743	13.465347	0.000000	-1.000000
17.425743	13.861386	0.000000	-1.000000
17.425743	14.257426	0.000000	-1.000000
17.425743	14.653465	0.000000	-1.000000
17.425743	15.049505	0.000000	-1.000000
17.425743	15.445545	0.000000	-1.000000
17.425743	15.841584	0.000000	-1.000000
17.425743	16.237624	0.000000	-1.000000
17.425743	16.633663	0.000000	-1.000000
17.425743	17.029703	0.000000	-1.000000
17.425743	17.425743	0.000000	-1.000000
17.425743	17.821782	0.000000	-1.000000
17.425743	18.217822	0.000000	-1.000000
17.425743	18.613861	0.000000	-1.000000
17.425743	19.009901	0.000000	-1.000000
17.425743	19.405941	0.000000	-1.000000
17.425743	19.801980	0.000000	-1.000000
17.821782	-19.801980	0.000000	-1.000000
17.821782	-19.405941	0.000000	-1.000000
17.821782	-19.009901	0.000000	-1.000000
17.821782	-18.613861	0.000000	-1.000000
17.821782	-18.217822	0.000000	-1.000000
17.821782	-17.821782	0.000000	-1.000000
17.821782	-17.425743	0.000000	-1.000000
17.821782	-17.029703	0.000000	-1.000000
17.821782	-16.633663	0.000000	-1.000000
17.821782	-16.237624	0.000000	-1.000000
17.821782	-15.841584	0.000000	-1.000000
17.821782	-15.445545	0.000000	-1.000000
17.821782	-15.049505	0.000000	-1.000000
17.821782	-14.653465	0.000000	-1.000000
17.821782	-14.257426	0.000000	-1.000000
17.821782	-13.861386	0.000000	-1.000000
17.821782	-13.465347	0.000000	-1.000000
17.821782	-13.069307	0.000000	-1.000000
17.821782	-12.673267	0.000000	-1.000000
17.821782	-12.277228	0.000000	-1.000000
17.821782	-11.881188	0.000000	-1.000000
17.821782	-11.485149	0.000000	-1.000000
17.821782	-11.089109	0.000000	-1.000000
17.821782	-10.693069	0.000000	-1.000000
17.821782	-10.297030	0.000000	-1.000000
17.821782	-9.900990	0.000000	-1.000000
17.821782	-9.504950	0.000000	-1.000000
17.821782	-9.108911	0.000000	-1.000000
17.821782	-8.712871	0.000000	-1.000000
17.821782	-8.316832	0.001979	-0.998021
17.821782	-7.920792	0.000990	-0.999010
17.821782	-7.524752	0.000000	-1.000000
17.821782	-7.128713	0.000000	-1.000000
17.821782	-6.732673	0.000000	-1.000000
17.821782	-6.336634	0.006927	-0.993073
17.821782	-5.940594	0.068278	-0.931722
17.821782	-5.544554	0.421545	-0.578455
17.821782	-5.148515	0.782728	-0.217272
17.821782	-4.752475	0.544249	-0.455751
17.821782	-4.356436	0.179107	-0.820893
17.821782	-3.960396	0.018801	-0.981199
17.821782	-3.564356	0.000990	-0.999010
17.821782	-3.168317	0.000000	-1.000000
17.821782	-2.772277	0.005937	-0.994063
17.821782	-2.376238	0.041561	-0.958439
17.821782	-1.980198	0.367120	-0.632880
17.821782	-1.584158	1.822738	0.822738
17.821782	-1.188119	2.994357	1.994357
17.821782	-0.792079	1.267604	0.267604
17.821782	-0.396040	0.178118	-0.821882
17.821782	0.000000	0.013854	-0.986146
17.821782	0.396040	0.000000	-1.000000
17.821782	0.792079	0.000990	-0.999010
17.821782	1.188119	0.000990	-0.999010
17.821782	1.584158	0.000990	-0.999010
17.821782	1.980198	0.000000	-1.000000
17.821782	2.376238	0.006927	-0.993073
17.821782	2.772277	0.000990	-0.999010
17.821782	3.168317	0.003958	-0.996042
17.821782	3.564356	0.000990	-0.999010
17.821782	3.960396	0.000000	-1.000000
17.821782	4.356436	0.000000	-1.000000
17.821782	4.752475	0.001979	-0.998021
17.821782	5.148515	0.001979	-0.998021
17.821782	5.544554	0.010885	-0.989115
17.821782	5.940594	0.008906	-0.991094
17.821782	6.336634	0.001979	-0.998021
17.821782	6.732673	0.000990	-0.999010
17.821782	7.128713	0.000000	-1.000000
17.821782	7.524752	0.006927	-0.993073
17.821782	7.920792	0.109839	-0.890161
17.821782	8.316832	0.811425	-0.188575
17.821782	8.712871	0.577893	-0.422107
17.821782	9.108911	0.000000	-1.000000
17.821782	9.504950	0.000000	-1.000000
17.821782	9.900990	0.000000	-1.000000
17.821782	10.297030	0.000000	-1.000000
17.821782	10.693069	0.000000	-1.000000
17.821782	11.089109	0.000000	-1.000000
17.821782	11.485149	0.000000	-1.000000
17.821782	11.881188	0.000000	-1.000000
17.821782	12.277228	0.000000	-1.000000
17.821782	12.673267	0.000000	-1.000000
17.821782	13.069307	0.000000	-1.000000
17.821782	13.465347	0.000000	-1.000000
17.821782	13.861386	0.000000	-1.000000
17.821782	14.257426	0.000000	-1.000000
17.821782	14.653465	0.000000	-1.000000
17.821782	15.049505	0.000000	-1.000000
17.821782	15.445545	0.000000	-1.000000
17.821782	15.841584	0.000000	-1.000000
17.821782	16.237624	0.000000	-1.000000
17.821782	16.633663	0.000000	-1.000000
17.821782	17.029703	0.000000	-1.000000
17.821782	17.425743	0.000000	-1.000000
17.821782	17.821782	0.000000	-1.000000
17.821782	18.217822	0.000000	-1.000000
17.821782	18.613861	0.000000	-1.000000
17.821782	19.009901	0.000000	-1.000000
17.821782	19.405941	0.000000	-1.000000
17.821782	19.801980	0.000000	-1.000000
18.217822	-19.801980	0.000000	-1.000000
18.217822	-19.405941	0.000000	-1.000000
18.217822	-19.009901	0.000000	-1.000000
18.217822	-18.613861	0.000000	-1.000000
18.217822	-18.217822	0.000000	-1.000000
18.217822	-17.821782	0.000000	-1.000000
18.217822	-17.425743	0.000000	-1.000000
18.217822	-17.029703	0.000000	-1.000000
18.217822	-16.633663	0.000000	-1.000000
18.217822	-16.237624	0.000000	-1.000000
18.217822	-15.841584	0.000000	-1.000000
18.217822	-15.445545	0.000000	-1.000000
18.217822	-15.049505	0.000000	-1.000000
18.217822	-14.653465	0.000000	-1.000000
18.217822	-14.257426	0.000000	-1.000000
18.217822	-13.861386	0.000000	-1.000000
18.217822	-13.465347	0.000000	-1.000000
18.217822	-13.069307	0.000000	-1.000000
18.217822	-12.673267	0.000000	-1.000000
18.217822	-12.277228	0.000000	-1.000000
18.217822	-11.881188	0.000000	-1.000000
18.217822	-11.485149	0.000000	-1.000000
18.217822	-11.089109	0.000000	-1.000000
18.217822	-10.693069	0.000000	-1.000000
18.217822	-10.297030	0.000000	-1.000000
18.217822	-9.900990	0.000000	-1.000000
18.217822	-9.504950	0.000000	-1.000000
18.217822	-9.108911	0.000000	-1.000000
18.217822	-8.712871	0.000000	-1.000000
18.217822	-8.316832	0.000000	-1.000000
18.217822	-7.920792	0.000000	-1.000000
18.217822	-7.524752	0.000000	-1.000000
18.217822	-7.128713	0.000990	-0.999010
18.217822	-6.732673	0.001979	-0.998021
18.217822	-6.336634	0.021770	-0.978230
18.217822	-5.940594	0.263218	-0.736782
18.217822	-5.544554	1.836592	0.836592
18.217822	-5.148515	4.859645	3.859645
18.217822	-4.752475	4.548929	3.548929
18.217822	-4.356436	1.407130	0.407130
18.217822	-3.960396	0.116766	-0.883234
18.217822	-3.564356	0.006927	-0.993073
18.217822	-3.168317	0.001979	-0.998021
18.217822	-2.772277	0.000990	-0.999010
18.217822	-2.376238	0.005937	-0.994063
18.217822	-1.980198	0.026718	-0.973282
18.217822	-1.584158	0.178118	-0.821882
18.217822	-1.188119	0.291915	-0.708085
18.217822	-0.792079	0.137546	-0.862454
18.217822	-0.396040	0.020780	-0.979220
18.217822	0.000000	0.001979	-0.998021
18.217822	0.396040	0.000990	-0.999010
18.217822	0.792079	0.000000	-1.000000
18.217822	1.188119	0.000000	-1.000000
18.217822	1.584158	0.000000	-1.000000
18.217822	1.980198	0.000990	-0.999010
18.217822	2.376238	0.000990	-0.999010
18.217822	2.772277	0.000000	-1.000000
18.217822	3.168317	0.000990	-0.999010
18.217822	3.564356	0.000000	-1.000000
18.217822	3.960396	0.000990	-0.999010
18.217822	4.356436	0.003958	-0.996042
18.217822	4.752475	0.047498	-0.952502
18.217822	5.148515	0.147442	-0.852558
18.217822	5.544554	0.148431	-0.851569
18.217822	5.940594	0.063331	-0.936669
18.217822	6.336634	0.014843	-0.985157
18.217822	6.732673	0.000990	-0.999010
18.217822	7.128713	0.000990	-0.999010
18.217822	7.524752	0.003958	-0.996042
18.217822	7.920792	0.014843	-0.985157
18.217822	8.316832	0.000000	-1.000000
18.217822	8.712871	0.000000	-1.000000
18.217822	9.108911	0.000000	-1.000000
18.217822	9.504950	0.000000	-1.000000
18.217822	9.900990	0.000000	-1.000000
18.217822	10.297030	0.000000	-1.000000
18.217822	10.693069	0.000000	-1.000000
18.217822	11.089109	0.000000	-1.000000
18.217822	11.485149	0.000000	-1.000000
18.217822	11.881188	0.000000	-1.000000
18.217822	12.277228	0.000000	-1.000000
18.217822	12.673267	0.000000	-1.000000
18.217822	13.069307	0.000000	-1.000000
18.217822	13.465347	0.000000	-1.000000
18.217822	13.861386	0.000000	-1.000000
18.217822	14.257426	0.000000	-1.000000
18.217822	14.653465	0.000000	-1.000000
18.217822	15.049505	0.000000	-1.000000
18.217822	15.445545	0.000000	-1.000000
18.217822	15.841584	0.000000	-1.000000
18.217822	16.237624	0.000000	-1.000000
18.217822	16.633663	0.000000	-1.000000
18.217822	17.029703	0.000000	-1.000000
18.217822	17.425743	0.000000	-1.000000
18.217822	17.821782	0.000000	-1.000000
18.217822	18.217822	0.000000	-1.000000
18.217822	18.613861	0.000000	-1.000000
18.217822	19.009901	0.000000	-1.000000
18.217822	19.405941	0.000000	-1.000000
18.217822	19.801980	0.000000	-1.000000
18.613861	-19.801980	0.000000	-1.000000
18.613861	-19.405941	0.000000	-1.000000
18.613861	-19.009901	0.000000	-1.000000
18.613861	-18.613861	0.000000	-1.000000
18.613861	-18.217822	0.000000	-1.000000
18.613861	-17.821782	0.000000	-1.000000
18.613861	-17.425743	0.000000	-1.000000
18.613861	-17.029703	0.000000	-1.000000
18.613861	-16.633663	0.000000	-1.000000
18.613861	-16.237624	0.000000	-1.000000
18.613861	-15.841584	0.000000	-1.000000
18.613861	-15.445545	0.000000	-1.000000
18.613861	-15.049505	0.000000	-1.000000
18.613861	-14.653465	0.000000	-1.000000
18.613861	-14.257426	0.000000	-1.000000
18.613861	-13.861386	0.000000	-1.000000
18.613861	-13.465347	0.000000	-1.000000
18.613861	-13.069307	0.000000	-1.000000
18.613861	-12.673267	0.000000	-1.000000
18.613861	-12.277228	0.000000	-1.000000
18.613861	-11.881188	0.000000	-1.000000
18.613861	-11.485149	0.000000	-1.000000
18.613861	-11.089109	0.000000	-1.000000
18.613861	-10.693069	0.000000	-1.000000
18.613861	-10.297030	0.000000	-1.000000
18.613861	-9.900990	0.000000	-1.000000
18.613861	-9.504950	0.000000	-1.000000
18.613861	-9.108911	0.000000	-1.000000
18.613861	-8.712871	0.000000	-1.000000
18.613861	-8.316832	0.000000	-1.000000
18.613861	-7.920792	0.000000	-1.000000
18.613861	-7.524752	0.000000	-1.000000
18.613861	-7.128713	0.000000	-1.000000
18.613861	-6.732673	0.000000	-1.000000
18.613861	-6.336634	0.010885	-0.989115
18.613861	-5.940594	0.171191	-0.828809
18.613861	-5.544554	1.448691	0.448691
18.613861	-5.148515	5.070418	4.070418
18.613861	-4.752475	5.729453	4.729453
18.613861	-4.356436	1.786125	0.786125
18.613861	-3.960396	0.178118	-0.821882
18.613861	-3.564356	0.004948	-0.995052
18.613861	-3.168317	0.000000	-1.000000
18.613861	-2.772277	0.000990	-0.999010
18.613861	-2.376238	0.000990	-0.999010
18.613861	-1.980198	0.002969	-0.997031
18.613861	-1.584158	0.008906	-0.991094
18.613861	-1.188119	0.011875	-0.988125
18.613861	-0.792079	0.012864	-0.987136
18.613861	-0.396040	0.003958	-0.996042
18.613861	0.000000	0.001979	-0.998021
18.613861	0.396040	0.000000	-1.000000
18.613861	0.792079	0.000000	-1.000000
18.613861	1.188119	0.000000	-1.000000
18.613861	1.584158	0.000990	-0.999010
18.613861	1.980198	0.000000	-1.000000
18.613861	2.376238	0.000990	-0.999010
18.613861	2.772277	0.000000	-1.000000
18.613861	3.168317	0.000000	-1.000000
18.613861	3.564356	0.000000	-1.000000
18.613861	3.960396	0.011875	-0.988125
18.613861	4.356436	0.175149	-0.824851
18.613861	4.752475	1.136985	0.136985
18.613861	5.148515	2.562916	1.562916
18.613861	5.544554	1.950389	0.950389
18.613861	5.940594	0.428472	-0.571528
18.613861	6.336634	0.018801	-0.981199
18.613861	6.732673	0.000990	-0.999010
18.613861	7.128713	0.000000	-1.000000
18.613861	7.524752	0.000000	-1.000000
18.613861	7.920792	0.000000	-1.000000
18.613861	8.316832	0.000000	-1.000000
18.613861	8.712871	0.000000	-1.000000
18.613861	9.108911	0.000000	-1.000000
18.613861	9.504950	0.000000	-1.000000
18.613861	9.900990	0.000000	-1.000000
18.613861	10.297030	0.000000	-1.000000
18.613861	10.693069	0.000000	-1.000000
18.613861	11.089109	0.000000	-1.000000
18.613861	11.485149	0.000000	-1.000000
18.613861	11.881188	0.000000	-1.000000
18.613861	12.277228	0.000000	-1.000000
18.613861	12.673267	0.000000	-1.000000
18.613861	13.069307	0.000000	-1.000000
18.613861	13.465347	0.000000	-1.000000
18.613861	13.861386	0.000000	-1.000000
18.613861	14.257426	0.000000	-1.000000
18.613861	14.653465	0.000000	-1.000000
18.613861	15.049505	0.000000	-1.000000
18.613861	15.445545	0.000000	-1.000000
18.613861	15.841584	0.000000	-1.000000
18.613861	16.237624	0.000000	-1.000000
18.613861	16.633663	0.000000	-1.000000
18.613861	17.029703	0.000000	-1.000000
18.613861	17.425743	0.000000	-1.000000
18.613861	17.821782	0.000000	-1.000000
18.613861	18.217822	0.000000	-1.000000
18.613861	18.613861	0.000000	-1.000000
18.613861	19.009901	0.000000	-1.000000
18.613861	19.405941	0.000000	-1.000000
18.613861	19.801980	0.000000	-1.000000
19.009901	-19.801980	0.000000	-1.000000
19.009901	-19.405941	0.000000	-1.000000
19.009901	-19.009901	0.000000	-1.000000
19.009901	-18.613861	0.000000	-1.000000
19.009901	-18.217822	0.000000	-1.000000
19.009901	-17.821782	0.000000	-1.000000
19.009901	-17.425743	0.000000	-1.000000
19.009901	-17.029703	0.000000	-1.000000
19.009901	-16.633663	0.000000	-1.000000
19.009901	-16.237624	0.000000	-1.000000
19.009901	-15.841584	0.000000	-1.000000
19.009901	-15.445545	0.000000	-1.000000
19.009901	-15.049505	0.000000	-1.000000
19.009901	-14.653465	0.000000	-1.000000
19.009901	-14.257426	0.000000	-1.000000
19.009901	-13.861386	0.000000	-1.000000
19.009901	-13.465347	0.000000	-1.000000
19.009901	-13.069307	0.000000	-1.000000
19.009901	-12.673267	0.000000	-1.000000
19.009901	-12.277228	0.000000	-1.000000
19.009901	-11.881188	0.000000	-1.000000
19.009901	-11.485149	0.000000	-1.000000
19.009901	-11.089109	0.000000	-1.000000
19.009901	-10.693069	0.000000	-1.000000
19.009901	-10.297030	0.000000	-1.000000
19.009901	-9.900990	0.000000	-1.000000
19.009901	-9.504950	0.000000	-1.000000
19.009901	-9.108911	0.000000	-1.000000
19.009901	-8.712871	0.000000	-1.000000
19.009901	-8.316832	0.000000	-1.000000
19.009901	-7.920792	0.000000	-1.000000
19.009901	-7.524752	0.000000	-1.000000
19.009901	-7.128713	0.000000	-1.000000
19.009901	-6.732673	0.000000	-1.000000
19.009901	-6.336634	0.000000	-1.000000
19.009901	-5.940594	0.026718	-0.973282
19.009901	-5.544554	0.233532	-0.766468
19.009901	-5.148515	1.119173	0.119173
19.009901	-4.752475	1.396245	0.396245
19.009901	-4.356436	0.395817	-0.604183
19.009901	-3.960396	0.054425	-0.945575
19.009901	-3.564356	0.001979	-0.998021
19.009901	-3.168317	0.000000	-1.000000
19.009901	-2.772277	0.000000	-1.000000
19.009901	-2.376238	0.000000	-1.000000
19.009901	-1.980198	0.000000	-1.000000
19.009901	-1.584158	0.002969	-0.997031
19.009901	-1.188119	0.000990	-0.999010
19.009901	-0.792079	0.001979	-0.998021
19.009901	-0.396040	0.000990	-0.999010
19.009901	0.000000	0.000990	-0.999010
19.009901	0.396040	0.000000	-1.000000
19.009901	0.792079	0.002969	-0.997031
19.009901	1.188119	0.008906	-0.991094
19.009901	1.584158	0.010885	-0.989115
19.009901	1.980198	0.010885	-0.989115
19.009901	2.376238	0.002969	-0.997031
19.009901	2.772277	0.000990	-0.999010
19.009901	3.168317	0.000990	-0.999010
19.009901	3.564356	0.000990	-0.999010
19.009901	3.960396	0.034634	-0.965366
19.009901	4.356436	0.624402	-0.375598
19.009901	4.752475	3.385226	2.385226
19.009901	5.148515	4.604343	3.604343
19.009901	5.544554	1.798989	0.798989
19.009901	5.940594	0.087080	-0.912920
19.009901	6.336634	0.000000	-1.000000
19.009901	6.732673	0.000000	-1.000000
19.009901	7.128713	0.000000	-1.000000
19.009901	7.524752	0.000000	-1.000000
19.009901	7.920792	0.000000	-1.000000
19.009901	8.316832	0.000000	-1.000000
19.009901	8.712871	0.000000	-1.000000
19.009901	9.108911	0.000000	-1.000000
19.009901	9.504950	0.000000	-1.000000
19.009901	9.900990	0.000000	-1.000000
19.009901	10.297030	0.000000	-1.000000
19.009901	10.693069	0.000000	-1.000000
19.009901	11.089109	0.000000	-1.000000
19.009901	11.485149	0.000000	-1.000000
19.009901	11.881188	0.000000	-1.000000
19.009901	12.277228	0.000000	-1.000000
19.009901	12.673267	0.000000	-1.000000
19.009901	13.069307	0.000000	-1.000000
19.009901	13.465347	0.000000	-1.000000
19.009901	13.861386	0.000000	-1.000000
19.009901	14.257426	0.000000	-1.000000
19.009901	14.653465	0.000000	-1.000000
19.009901	15.049505	0.000000	-1.000000
19.009901	15.445545	0.000000	-1.000000
19.009901	15.841584	0.000000	-1.000000
19.009901	16.237624	0.000000	-1.000000
19.009901	16.633663	0.000000	-1.000000
19.009901	17.029703	0.000000	-1.000000
19.009901	17.425743	0.000000	-1.000000
19.009901	17.821782	0.000000	-1.000000
19.009901	18.217822	0.000000	-1.000000
19.009901	18.613861	0.000000	-1.000000
19.009901	19.009901	0.000000	-1.000000
19.009901	19.405941	0.000000	-1.000000
19.009901	19.801980	0.000000	-1.000000
19.405941	-19.801980	0.000000	-1.000000
19.405941	-19.405941	0.000000	-1.000000
19.405941	-19.009901	0.000000	-1.000000
19.405941	-18.613861	0.000000	-1.000000
19.405941	-18.217822	0.000000	-1.000000
19.405941	-17.821782	0.000000	-1.000000
19.405941	-17.425743	0.000000	-1.000000
19.405941	-17.029703	0.000000	-1.000000
19.405941	-16.633663	0.000000	-1.000000
19.405941	-16.237624	0.000000	-1.000000
19.405941	-15.841584	0.000000	-1.000000
19.405941	-15.445545	0.000000	-1.000000
19.405941	-15.049505	0.000000	-1.000000
